"ENDODONCIA","LIMAS K-FILE 25MM #08","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #10","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 33","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 34","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 35","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 41","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 42","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 43","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 44","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 45","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS ROTH","MORELLI",,,,,,,,,"JUEGOS",,,,
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 11","MORELLI",,,,,,,,,"UNID",,,,10
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 12","MORELLI",,,,,,,,,"UNID",,,,4
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 13","MORELLI",,,,,,,,,"UNID",,,,5
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 14","MORELLI",,,,,,,,,"UNID",,,,26
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 15","MORELLI",,,,,,,,,"UNID",,,,15
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 21","MORELLI",,,,,,,,,"UNID",,,,0
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 22","MORELLI",,,,,,,,,"UNID",,,,4
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 23","MORELLI",,,,,,,,,"UNID",,,,9
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 24","MORELLI",,,,,,,,,"UNID",,,,22
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 25","MORELLI",,,,,,,,,"UNID",,,,8
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 31","MORELLI",,,,,,,,,"UNID",,,,9
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 32","MORELLI",,,,,,,,,"UNID",,,,15
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 33","MORELLI",,,,,,,,,"UNID",,,,19
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 34","MORELLI",,,,,,,,,"UNID",,,,23
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 35","MORELLI",,,,,,,,,"BLS",,,,16
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 41","MORELLI",,,,,,,,,"UNID",,,,18
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 42","MORELLI",,,,,,,,,"UNID",,,,20
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 43","MORELLI",,,,,,,,,"UNID",,,,12
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 44","MORELLI",,,,,,,,,"UNID",,,,18
"ORTODONCIA","BRACKETS METALICOS REPOSICION DE BRACKETS Nº 45","MORELLI",,,,,,,,,"UNID",,,,22
"ORTODONCIA","BRACKETS METALICOS ROTH","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRAQUETS ","GRAL",,,,,,,,,"KIT",,,,
"ORTODONCIA","BRAQUETS AUTOLIGADO","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRAQUETS CAPELOZA","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","CADENA DE PODER (CORTO)","MORELLI",,,,,,,,,"ROLLO 4.50 M",,,,
"ORTODONCIA","CADENA DE PODER (INTERMEDIO)","MORELLI",,,,,,,,,"ROLLO 4.50 M",,,,
"ORTODONCIA","CADENA DE PODER (LARGO)","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","CAJA LINGUAL","GRAL",,,,,,,,,"UNID",,,,13
"ORTODONCIA","ELASTICOS (LIGAS) 1/4 MARCA MORELLI (MEDIO)","MORELLI",,,,,,,,,"PQT X 1000 UND",,,,
"ORTODONCIA","ELASTICOS (LIGAS) 1/8 MARCA MORELLI  (MEDIO)","MORELLI",,,,,,,,,"PQT X 1000 UND",,,,
"ORTODONCIA","ELASTICOS LIGAS 1/2 MARCA MORELLI (MEDIO)","MORELLI",,,,,,,,,"PQT X 1000 UND",,,,
"ORTODONCIA","ELASTICOS LIGAS 3/16 MARCA MORELLI  (MEDIO)","MORELLI",,,,,,,,,"PQT X 1000 UND",,,,
"ORTODONCIA","EXPANSOR HYRAX (TORNILLO PALATINA DE 9MM)","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","GANCHOS BOLA","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","MASCARA FACIAL PETIT","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","MASCARA MCNAMARA","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","REPOSICION DE BRACKETS- EDWAICE","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","RESORTE NITI ABIERTO","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","ROLLO DE ACERO N°14","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","ROLLO DE ACERO N°18","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","ROLLO DE LIGADURA N°10","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","ROLLO DE LIGADURA N°12","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","SEPARADORES","MORELLI",,,,,,,,,"PQT X 1000 UND",,,,
"ORTODONCIA","TUBO CONVERTIBLE INFERIOR DERECHO/SOLDAR","GRAL",,,,,,,,,"UNID",,,,23
"ORTODONCIA","TUBO CONVERTIBLE INFERIOR IZQUIERDO/SOLDAR","GRAL",,,,,,,,,"UNID",,,,25
"ORTODONCIA","TUBO CONVERTIBLE SUPERIOR DERECHO/ SOLDAR","GRAL",,,,,,,,,"UNID",,,,29
"ORTODONCIA","TUBO CONVERTIBLE SUPERIOR IZQUIERDO/SOLDAR","GRAL",,,,,,,,,"UNID",,,,11
"ORTODONCIA","TUBO SIMPLE INFERIOR DERECHO / SOLDAR","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","TUBO SIMPLE INFERIOR IZQUIERDO / PEGAR","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","TUBO SIMPLE INFERIOR IZQUIERDO / SOLDAR","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","TUBO SIMPLE SUPERIOR DERECHO / SOLDAR","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","TUBO SIMPLE SUPERIOR IZQUIERDO / SOLDAR","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","TUBOS BOTONES / PEGAR","GRAL",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","TUBOS DOBLES  ROTH  IZQUIERDO INF / SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,10
"ORTODONCIA","TUBOS DOBLES  ROTH DERECHO  INF/SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,10
"ORTODONCIA","TUBOS DOBLES  ROTH IZQUIERDO SUP /SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,10
"ORTODONCIA","TUBOS DOBLES ROTH DERECHO  INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,13
"ORTODONCIA","TUBOS DOBLES ROTH DERECHO  SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,12
"ORTODONCIA","TUBOS DOBLES ROTH DERECHO  SUP / SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,29
"ORTODONCIA","TUBOS DOBLES ROTH IZQUIERDO INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,13
"ORTODONCIA","TUBOS DOBLES ROTH IZQUIERDO SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,10
"ORTODONCIA","TUBO CONVERTIBLE INFERIOR DERECHO/PEGAR","GRAL",,,,,,,,,"UNID",,,,3
"ORTODONCIA","TUBO CONVERTIBLE INFERIOR IZQUIERDO/PEGAR","GRAL",,,,,,,,,"UNID",,,,21
"ORTODONCIA","TUBO CONVERTIBLE SUPERIOR DERECHO/PEGAR","GRAL",,,,,,,,,"UNID",,,,8
"ORTODONCIA","TUBO CONVERTIBLE SUPERIOR IZQUIERDO/PEGAR","GRAL",,,,,,,,,"UNID",,,,3
,,,,,,,,,,,,,,,
"ORTODONCIA","TUBOS ROTH DERECHO INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,11
"ORTODONCIA","TUBOS ROTH DERECHO INF / SOLDAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,29
"ORTODONCIA","TUBOS ROTH DERECHO SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,13
"ORTODONCIA","TUBOS ROTH DERECHO SUP / SOLDAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,30
"ORTODONCIA","TUBOS ROTH IZQUIERDO INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,17
"ORTODONCIA","TUBOS ROTH IZQUIERDO INF / SOLDAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,33
"ORTODONCIA","TUBOS ROTH IZQUIERDO SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,7
"ORTODONCIA","TUBOS ROTH IZQUIERDO SUP / SOLDAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,37
"ORTODONCIA","TUBOS SIMPLES ADHESIVOS/ PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","TUBOS TRIPLES  ROTH  IZQUIERDO INF / SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,
"ORTODONCIA","TUBOS TRIPLES  ROTH DERECHO  INF/SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,
"ORTODONCIA","TUBOS TRIPLES  ROTHI ZQUIERDO SUP /SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,2
"ORTODONCIA","TUBOS TRIPLES ROTH DERECHO  INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","TUBOS TRIPLES ROTH DERECHO  SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","TUBOS TRIPLES ROTH DERECHO  SUP / SOLDAR","MORELLI",,,,,,,,,"CJA X 10UND",,,,3
"ORTODONCIA","TUBOS TRIPLES ROTH IZQUIERDO INF / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","TUBOS TRIPLES ROTH IZQUIERDO SUP / PEGAR","MORELLI",,,,,,,,,"CJA X 10 UND",,,,
"ORTODONCIA","VARILLAS TWIST FLEX","GRAL",,,,,,,,,"UNID",,,,
"PEDIATRIA","BABEROS PEDIATRICOS","GRAL","UNID",0,2,,,,,,"UNID",2,10,,
"PEDIATRIA","BABEROS PEDIATRICOS","GRAL",,,,,,,,,"UNID",,,,
"PEDIATRIA","IONOSIAL FOTOCURABLE  3 GR","VOCO",,,,,,,,,"JERINGA",,,,
"PEDIATRIA","SELLANTE PRIME DENT","GRAL",,,,,,,,,"JERINGA X 1.5 GR.",,,,1
"PERIODONCIA","SONDA PERIODONTAL","GRAL",,,,,,,,,"UNID",,,,
"PROTESIS","ACIDO FLUORHIDRICO PARA PORCELANA 2%","FGM ","JERINGA X 2.5 ML",0,0,"120 DIAS",,,,,"JERINGA X 2.5 ML",1,1,,1
"PROTESIS","ACRILICO DE AUTOCURADO LIQUIDO (MONOMERO)","VITACROM","FRASCO X 120 ML",0,0,"30 DIAS","FRASCO X 120 ML",0,0,"30 DIAS","FRASCO X 240 ML",1,1,,
"PROTESIS","ACRILICO DE AUTOCURADO POLVO # 59","VITACROM","FRASCO X 225 GR.",0,0,"360 DIAS","FRASCO X 225 GR.",0,0,"90 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE AUTOCURADO POLVO # 62","VITACROM","FRASCO X 225 GR.",0,0,"30 DIAS","FRASCO X 225 GR.",0,0,"30 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE AUTOCURADO POLVO # 66","VITACROM","FRASCO X 225 GR.",0,0,"360 DIAS","FRASCO X 225 GR.",0,0,"90 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE AUTOCURADO POLVO ROSADO","VITACROM","FRASCO X 225 GR.",0,0,"30 DIAS","FRASCO X 225 GR.",0,0,"30 DIAS","FRASCO X 450 GR.",1,1,,2
"PROTESIS","ACRILICO DE AUTOCURADO POLVO TRANSPARENTE","VITACROM","FRASCO X 225 GR.",0,0,"360 DIAS","FRASCO X 225 GR.",0,0,"90 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO LIQUIDO (MONOMERO)",,,,,,"FRASCO X 120 ML",0,0,"30 DIAS","FRASCO X 240 ML",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO POLVO # 59",,,,,,"FRASCO X 225 GR.",0,0,"90 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO POLVO # 62",,,,,,"FRASCO X 225 GR.",0,0,"60 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO POLVO # 66",,,,,,"FRASCO X 225 GR.",0,0,"90 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO POLVO ROSADO",,,,,,"FRASCO X 225 GR.",0,0,"30 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DE TERMOCURADO POLVO TRANSPARENTE",,,,,,"FRASCO X 225 GR.",0,0,"60 DIAS","FRASCO X 450 GR.",1,1,,
"PROTESIS","ACRILICO DURALAY  ","RELIANCE","UNID",0,0,"30 DIAS",,,,,"KIT (56G Y 60 ML)",0,0,,
"PROTESIS","ALGINATO ","CROMAPRINT",,,,,,,,,"BOLSA X ",,,,4
"PROTESIS","CEMENTO PROVISIONAL ","GRAL","KIT",0,0,"5 MESES",,,,,"KIT",0,0,,
"PROTESIS","CERA AMARILLA PEGAJOSA","TOP WAX","UNID",1,2,"30 DIAS","UNID",0,1,"01 MES","CAJA X 10 BARRAS",0,1,,10
"PROTESIS","CERA AMARILLA PEGAJOSA","TOP WAX",,,,,,,,,"CAJA X 12 UNIDADES/88G",,,,
"PROTESIS","CERA BASE ROJA","TOP WAX","UNID",1,6,"30 DIAS","UNID",1,6,"01 MES","CAJA X 20 UNID",0,1,,
"PROTESIS","CERA BASE ROJA","TOP WAX",,,,,,,,,"CAJA X 20 UNID",,,,
"PROTESIS","CERA CERVICAL ROJO","YETY",,,,,,,,,"UNID X 10 GR",,,,
"PROTESIS","CERA PARA MODELAR","GEO CLASSIC",,,,,,,,,"UNID",,,,
"PROTESIS","CERA RODETE ","TOP WAX","UNID",1,3,"01 MES","UNID",1,3,"01 MES","CAJA X 10 BARRAS",0,1,,50
"PROTESIS","CERA RODETE ","TOP WAX",,,,,,,,,"CAJA",,,,
"PROTESIS","GLISERINA","GRAL",,,,,,,,,"UNID",,,,
"PROTESIS","GODIVA VERDE PARA IMPRESIONES TIPO 1","PERFECTIN","UNID",1,3,"UNO POR PACIENTE",,,,,"FRASCO X 12 UNID",1,1,,1
"PROTESIS","GUTAPERCHA EN BARRA","GRAL",,,,,,,,,"FRASCO",,,,6
"PROTESIS","POLIMERO ROSADO 226 GR","GRAL",,,,,,,,,"UNID",,,,
"REHABILITACION","DURALAY","GRAL",,,,,,,,,"UNID",,,,
"REHABILITACION","GODIVA LAPIZ","GRAL",,,,,,,,,"UNID",,,,
"REHABILITACION","GODIVA TABLETA","GRAL",,,,,,,,,"UNID",,,,
"REHABILITACION","HEMOSTATICO","GRAL",,,,,,,,,"UNID",,,,2
"REHABILITACION","PASTA ZINQUENOLICA","PERFEX",,,,,,,,,"KIT(ZINC OXIDE X 150G-EUGENOL X60G)",,,,
"TODOS","AGUA OXIGENADA","PORTUGAL","FRASCO X 500 ML",0,0,"MENSUAL",,,,,"FRASCO X 1000 ML",0,1,,1
"TODOS","AISLANTE PARA YESO","GENERAL",,,,,"FRASCO X 200 ML",0,0,"30 DIAS","FRASCO X 500 ML",1,1,,
"TODOS","ALCOHOL MEDICINAL","PORTUGAL",,,,,,,,,"FRASCOX 1000 ML",,,,
"TODOS","ALCOHOL PARA MECHERO","GRAL",,,,,,,,,"BOTELLA",,,,
"TODOS","ALGODÓN  ","CKF-HIDROFILO",,,,,,,,,"ROLLO X 1000GR",,,,1
"TODOS","BABERO ","GRAL",,,,,,,,,"UNID",,,,
"TODOS","BABERO DESCARTABLE BLANCO","GRAL","UNID",0,2,,,,,,"UNID",2,10,,
"TODOS","BABERO DESCARTABLE BLANCO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","BANDEJAS ACANALADAS","GRAL",,,,,,,,,"UNID",,,,
"TODOS","BARBIJO   (MASCARILLA)","DOCHEM",,,,,,,,,"CAJA X 50 UND",,,,
"TODOS","BOLSA BLANCA","GRAL",,,,,,,,,"PAQUETES",,,,
"TODOS","BOLSA DE 5X10","GRAL",,,,,,,,,"PAQUETES",,,,
"TODOS","BOLSAS DE DESECHOS NEGRO","GRAL",,,,,,,,,"PAQUETES",,,,
"TODOS","BOLSAS ROJA","GRAL",,,,,,,,,"PAQUETES",,,,
"TODOS","CAMPOS DE TRABAJO","GRAL",,,,,,,,,"UNID",,,,61
"TODOS","CASTORIT LIQUIDO","DENTAURUM",,,,,,,,,"UNID X 150 GR",,,,3
"TODOS","CASTORIT POLVO","DENTAURUM",,,,,,,,,"BOLSA",,,,
"TODOS","CEMENTO DE OXIFOSFATO","GRAL",,,,,,,,,"UNID",,,,1
"TODOS","CEMENTO PROVISIONAL ","PROVICOL",,,,,,,,,"UNID",,,,
"TODOS","CEPILLOS INTERPROXIMALES","TDV",,,,,,,,,"CAJA X 12 UNIDADES",,,,
"TODOS","CINTA MATRIZ 5MM","GRAL",,,,,,,,,"ROLLO  0,05X500MM",,,,
"TODOS","CINTA MATRIZ 6MM","GRAL",,,,,,,,,"ROLLO 0,07X500MM",,,,0
"TODOS","CINTA MATRIZ 7MM","GRAL",,,,,,,,,"ROLLO 0,07X500MM",,,,
"TODOS","CINTA TEFLON","GRAL",,,,,,,,,"UNID",,,,
"TODOS","CLAMPS","SYSTEM 9",,,,,,,,,"PACK X 9 PIEZAS",,,,
"TODOS","CLORHEXIDINA 2%","LAB DELTA QUIMICA",,,,,,,,,"FRASCO X 1 00 ML LIQUIDO",,,,
"TODOS","CUÑAS DE MADERA","GRAL",,,,,,,,,"GRAL",,,,113
"TODOS","CUÑAS DE ROTACION (VIENE EN FORMA DE LLAVE)","GRAL",,,,,,,,,"BASTON X 10 UND",,,,
"TODOS","DICAL","DENTSPLY( HYDROC)",,,,,,,,,"KIT ( CAT. 11GR./13G.)",,,,1
"TODOS","DICALERO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","DISCO DE CORTE","GRAL",,,,,,,,,"UNID",,,,
"TODOS","DISCO DE DESGASTE","GRAL",,,,,,,,,"UNID",,,,
"TODOS","DISCOS SOFLES","GRAL",,,,,,,,,"UNID",,,,
"TODOS","DORMONID ","GRAL",,,,,,,,,"CAPSULA DE 15 GR.",,,,2
"TODOS","DURAPHAT","COLGATE",,,,,,,,,"FRACSO X 10 ML",,,,
"TODOS","ESCOBILLA DE ROBINSON","GRAL",,,,,,,,,"UNID",,,,9
"TODOS","FIJADOR","KODAK",,,,,,,,,"UNID",,,,
"TODOS","FLUOR BARNIZ","GRAL",,,,,,,,,"AMPOLLA",,,,3
"TODOS","FLUOR GEL BASICO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","FLUOR GEL NEUTRO","GRAL",,,,,,,,,"FRASCO X 240 ML.",,,,
"TODOS","FLUOR PROTECTOR EN AMPOLLA","GRAL",,,,,,,,,"GRAL",,,,
"TODOS","FOSFORO","GRAL",,,,,,,,,"PAQUETE X 10 UND",,,,
"TODOS","GANCHO PARA RX DE PLASTICO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","GANCHO PARA RX METALICO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","GASA","GRAL",,,,,,,,,"ROLLO",,,,
"TODOS","GOMAS DE PULIDO PARA RESINA","GRAL",,,,,,,,,"KIT",,,,
"TODOS","GORROS DESCARTABLES CELESTES","GRAL",,,,,,,,,"CAJA X 100 UND",,,,
"TODOS","GORROS DESCARTABLES TIPO GUSANO","GRAL",,,,,,,,,"CAJA X 100 UND",,,,5
"TODOS","GUANTES ESTERILES N°7","GRAL",,,,,,,,,"CAJA X 100 UND",,,,44
"TODOS","GUANTES QUIRURGICO","GRAL",,,,,,,,,"CAJA X 100 UND",,,,
"TODOS","GUANTES S","GRAL",,,,,,,,,"CAJA X 100 UND",,,,2
"TODOS","GUANTES XS""","GRAL",,,,,,,,,"CAJA X 100 UND",,,,3
"TODOS","GUANTES""M""","GRAL",,,,,,,,,"CAJA X 100 UND",,,,2
"TODOS","HILO DENTAL","DR. FLOSSI",,,,,,,,,"ROLLO",,,,3
"TODOS","INDURENT GEL (CATALIZADOR) ","ZHERMACK",,,,,,,,,"PASTA X 60 ML",,,,2
"TODOS","JERINGA DE 10 ML","GRAL",,,,,,,,,"UNID",,,,63
"TODOS","JERINGA DE 20 ML","GRAL",,,,,,,,,"UNID",,,,100
"TODOS","JERINGA DE TUBERCULINA","GRAL",,,,,,,,,"CAJA X 100 UND",,,,100
"TODOS","KIT SILICONA EN MASA","ZETA PLUS",,,,,,,,,"UNID",,,,1
"TODOS","LIDOCAINA ANESTESIA SPRAY 10%","ZK-INA ",,,,,,,,,"FRASCO X 115 ML",,,,1
"TODOS","LIGHT BODY ORAN WASH (ACTIVANTE)  ","ZHERMACK",,,,,,,,,"PASTA 140 ML.",,,,
"TODOS","LIJAR DE AGUA","GRAL",,,,,,,,,"PLANCHA",,,,6
"TODOS","LIJAR DE RESINA ","GRAL",,,,,,,,,"CAJA X 100 UNID 170X4 MM.",,,,
"TODOS","LIJAR METALICO ","TDV",,,,,,,,,"CAJA X 12 UNIDADES",,,,
"TODOS","LIQUIDO REVELADOR","GRAL",,,,,,,,,"UNID",,,,1
"TODOS","MANDRILES","GRAL",,,,,,,,,"UNID",,,,
"TODOS","MASCARILLA (BARBIJO)","DOCHEM","UNID",2,10,"SEMANAL",,,,,"CAJA X 50 UND",1,1,,100
"TODOS","MECHERO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","MEPIVACAINA","GRAL",,,,,,,,,"UNID",,,,
"TODOS","METAL ","NPG",,,,,,,,,"UNID",,,,9
"LABRATORIO","MONOMERO (LIQUIDO RAPIDO) ","VITACRYL",,,,,,,,,"FRASCO 240 ML.",,,,3
"TODOS","OXIFOSFATO DE ZINC ","GRAL",,,,,,,,,"KIT (POLVO LIQUIDO)",,,,
"TODOS","PAÑOS ABSORVENTES","GRAL",,,,,,,,,"UNID",,,,
"TODOS","PAPEL DE ARTICULAR HEMIARCADA","GRAL",,,,,,,,,"PAQ X 12",,,,25
"TODOS","PAPEL HIGIENICO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","PAPEL TOALLA","ELITE",,,,,,,,,"UNID",,,,
"TODOS","PASTA PROFILACTICA","DENTARFAR(EUFAR)",,,,,,,,,"FRASCO X  50 GR",,,,1
"TODOS","PERIOAID GRANDE 500 ML","DENTAID",,,,,,,,,"BOTELLA X 500 ML.",,,,
"TODOS","PERNO FIBRA DE VIDRIO #0","SUPERPOST",,,,,,,,,"KIT X 5 UNIDADES",,,,27
"TODOS","PERNO FIBRA DE VIDRIO #1","SUPERPOST",,,,,,,,,"KIT X 5 UNIDADES",,,,
"TODOS","PERNO FIBRA DE VIDRIO #2","SUPERPOST",,,,,,,,,"KIT X 5 UNIDADES",,,,
"TODOS","PERNO FIBRA DE VIDRIO #3","SUPERPOST",,,,,,,,,"KIT X 5 UNIDADES",,,,22
"TODOS","PERNO FIBRA DE VIDRIO #4","SUPERPOST",,,,,,,,,"KIT X 5 UNIDADES",,,,1
"TODOS","PIEDRA DE ARCANZA EN FORMA TRONCOCONICA (DESGASTE RESINA)","GRAL",,,,,,,,,"UNID",,,,8
"TODOS","PIEDRAS DE ACRILICO ROSADO","GRAL",,,,,,,,,"UNID",,,,
"TODOS","POLVO Y LIQUIDO","MERON",,,,,,,,,"UNID",,,,
"TODOS","POSICIONADOR","GRAL",,,,,,,,,"KIT X 4 UNIDADES",,,,
"TODOS","PROTECTOR DE MUCUOSA (TALLARIN )","MORELLI",,,,,,,,,"ROLLO X 3 MTS",,,,
"TODOS","PROVICOL","DENTSPLY",,,,,,,,,"KIT(BASE 42G X CATALIZADOR 15G)",,,,1
"TODOS","PUNTA LED","GRAL",,,,,,,,,"UNID",,,,
"TODOS","RADIOGRAFIA ADULTO","GRAL",,,,,,,,,"CAJA X 150",,,,56
"TODOS","RADIOGRAFIA OCLUSAL","GRAL",,,,,,,,,"UNID",,,,16
"TODOS","RADIOGRAFIA PEDIATRICA","GRAL",,,,,,,,,"CAJA X 100",,,,100
"TODOS","ROLLO DE PAPEL PARA ESTERILIZAR","GRAL",,,,,,,,,"UNID",,,,
"TODOS","SERVILLETAS","ELITE",,,,,,,,,"PAQUETES  X 50 UND)",,,,
"TODOS","SILANO","PROSIL - FGM",,,,,,,,,"UNID X 4 GR",,,,
"TODOS","SILICONA FLUIDA ACELERADOR","INDURENT GEL",,,,,,,,,"UNID X 60 ML",,,,
"TODOS","SILICONA FLUIDA BASE","ORANWASH",,,,,,,,,"UNID X 140 ML",,,,
"TODOS","SUCTOR","EURONDA/FIRSHCLASS",,,,,,,,,"PAQ X 100 UNIDADES",,,,100
"TODOS","SUERO FISIOLOGICO","GRAL",,,,,,,,,"UNID X 100 ML",,,,5
"TODOS","TACHOS DE BASURA","GRAL",,,,,,,,,"UNID",,,,
"TODOS","TETRACICLINA","FARMINDUSTRIA",,,,,,,,,"CAPSULAS X 500 MG",,,,10
"TODOS","TOALLAS BLANCAS","GRAL",,,,,,,,,"UNID",,,,
"TODOS","VASELINA","GRAL",,,,,,,,,"UNID",,,,1
"TODOS","VASOS DESCARTABLES ","GRAL",,,,,,,,,"PAQUETES X 5 UNIDADES",,,,
"TODOS","VASOS PEQUEÑOS","GRAL",,,,,,,,,"PAQUETES",,,,
"TODOS","WHITNESS KIT","GRAL",,,,,,,,,"UNID",,,,
"TODOS","YESO TIPO II","PENTADER",,,,,,,,,"BOLSA 1/2 KLG",,,,
"TODOS","YESO TIPO III","PENTADER",,,,,,,,,"BOLSA 1/2 KLG",,,,3
"TODOS","YESO TIPO IV","RUBIMIX",,,,,,,,,"BOLSA 1 KLG",,,,2
